"Chamaecrista_anceps","Chamaecrista_aristata","Chamaecrista_arrojadoana","Chamaecrista_blanchetii","Chamaecrista_brachystachya","Chamaecrista_burchelli","Chamaecrista_calycioides","Chamaecrista_cardiostegia","Chamaecrista_choriophylla","Chamaecrista_cinerascens","Chamaecrista_confertiformis","Chamaecrista_decora","Chamaecrista_depauperata","Chamaecrista_desvauxii_var_desvauxii","Chamaecrista_desvauxii_var_langsdorffii","Chamaecrista_desvauxii_var_latistipula","Chamaecrista_desvauxii_var_mollissima","Chamaecrista_diphylla","Chamaecrista_distichoclada","Chamaecrista_flexuosa_var_flexuosa","Chamaecrista_lagotois","Chamaecrista_latifolia","Chamaecrista_mucronata","Chamaecrista_nictitans_subsp_brachypoda","Chamaecrista_olesiphylla","Chamaecrista_pascuorum","Chamaecrista_pilosa_var_luxurians","Chamaecrista_potentilla","Chamaecrista_repens_var_multijuga","Chamaecrista_roraimae","Chamaecrista_rossicorum","Chamaecrista_rotundata_var_interstes","Chamaecrista_rotundata_var_rotundata","Chamaecrista_rotundifolia_var_grandiflora","Chamaecrista_simplifacta","Chamaecrista_supplex","Chamaecrista_swainsonii","Chamaecrista_tragacanthoides_var_rasa","Chamaecrista_tragacanthoides_var_tragacanthoides","Chamaecrista_ulmea","Chamaecrista_venulosa"
4,5,55,155,40,12,9,2,29,20,126,26,131,7,18,107,5,10,86,121,52,96,124,30,25,21,6,67,28,103,51,20,43,80,5,0,182,30,32,5,176
2,19,38,393,13,16,1,51,59,16,123,47,95,18,41,134,19,0,91,3,39,15,70,0,18,0,57,36,21,4,25,52,26,94,23,8,103,5,31,19,0
37,24,50,92,60,6,4,21,42,74,131,22,72,4,48,108,75,224,50,15,19,66,146,8,51,163,11,23,66,17,29,16,20,34,2,62,25,47,68,14,135
40,28,20,8,51,20,9,109,47,3,112,6,71,85,39,47,15,29,29,8,38,33,166,41,70,8,7,24,82,4,33,25,65,131,25,22,250,45,8,116,35
15,12,66,63,71,20,4,8,30,84,99,5,95,36,15,6,73,327,29,572,23,89,42,37,50,21,0,54,32,92,23,59,64,171,11,39,32,31,44,17,20
21,19,104,309,21,18,9,50,34,69,138,4,112,392,18,79,16,85,94,39,29,44,10,22,30,115,53,55,262,8,27,62,25,80,19,216,56,25,29,2,48
48,52,31,27,12,15,41,56,43,105,131,15,20,7,44,85,24,119,85,43,41,15,102,21,42,149,9,46,148,14,25,26,30,197,26,59,84,17,38,21,0
53,25,38,77,39,19,36,160,4,49,179,38,112,18,47,17,29,226,93,59,25,29,18,45,44,80,184,60,5,391,34,26,21,84,19,4,73,20,111,14,15
57,20,42,284,11,17,13,179,2,47,234,14,82,16,68,64,55,32,2,65,19,23,96,14,29,35,16,30,20,13,56,28,29,67,20,11,79,0,28,1,31
88,27,50,163,1,20,30,85,47,18,129,55,8,17,64,15,58,39,97,55,24,34,127,77,7,0,0,30,149,8,65,64,31,72,27,21,44,21,15,24,136
53,17,48,120,23,2,6,89,32,23,82,22,3,33,27,43,18,38,33,84,14,83,83,22,14,13,10,22,3,179,51,90,34,128,17,9,201,31,31,17,67
31,74,15,80,0,13,24,150,43,22,56,34,8,28,41,54,1,69,32,191,41,48,102,12,26,7,41,71,0,3,23,19,18,436,30,5,75,18,56,19,174
100,20,28,102,15,15,2,64,17,35,66,57,20,40,42,170,8,6,29,143,11,54,59,100,42,5,104,19,18,10,32,13,35,122,22,4,326,21,59,30,30
40,11,59,101,101,23,38,79,32,119,139,29,218,5,95,20,33,149,90,175,30,72,116,51,51,212,101,35,17,3,19,42,31,7,29,11,44,13,62,5,0
29,17,51,170,92,6,19,218,30,126,119,15,64,0,24,36,0,122,23,35,25,41,29,50,46,50,59,14,100,280,29,12,27,126,23,18,17,30,31,140,46
27,16,58,107,72,12,11,70,50,44,52,22,28,7,83,156,35,18,31,2,27,25,49,9,28,89,2,39,42,12,12,28,33,121,8,17,0,29,14,19,245
97,19,33,57,9,5,17,28,29,56,161,52,72,14,76,96,60,108,97,7,18,74,14,74,17,62,31,12,49,200,26,54,21,111,19,3,245,37,29,20,100
32,19,5,42,51,12,18,142,20,69,89,8,172,27,29,73,33,51,36,138,51,60,92,6,25,20,18,5,28,47,20,5,35,8,19,98,9,16,6,17,40
17,16,69,10,12,4,8,40,29,62,74,43,125,46,13,314,22,18,31,19,12,29,65,20,38,72,180,19,75,51,30,49,29,300,21,5,63,35,27,18,25
109,30,44,53,151,12,18,26,56,55,78,5,10,4,13,76,71,20,95,70,8,52,29,36,30,38,32,13,120,9,26,5,32,63,28,6,255,16,33,16,7
51,18,21,143,20,3,63,1,38,34,85,8,113,326,20,5,140,267,104,90,51,15,140,8,18,19,14,62,60,7,35,17,22,94,11,3,223,44,62,18,12
54,25,67,6,142,7,14,74,17,75,8,62,127,9,18,88,4,50,53,5,21,18,55,27,44,9,34,52,15,64,27,17,33,7,21,8,10,9,47,73,123
23,26,208,281,63,26,5,52,33,58,20,42,163,9,62,116,21,16,92,238,19,44,49,57,20,103,6,47,26,3,39,22,20,130,56,11,13,0,31,0,47
5,16,142,235,56,15,209,49,18,42,101,63,8,122,21,298,26,213,31,61,21,36,92,25,56,52,8,69,25,17,54,15,31,3,19,48,106,39,31,13,268
46,12,101,89,12,21,6,22,11,19,60,53,43,50,24,4,61,93,105,102,49,25,2,12,19,40,65,61,234,7,57,7,31,118,18,87,0,23,28,20,19
93,19,17,108,49,17,46,102,15,61,62,30,5,13,16,0,75,30,91,114,25,26,54,23,20,3,19,51,0,15,22,17,20,19,19,12,193,17,27,5,145
61,18,51,77,98,18,8,105,28,22,56,41,75,270,20,29,36,18,97,202,31,70,103,71,53,0,12,50,1,62,59,100,1,17,18,36,13,1,20,85,59
73,18,57,187,69,9,16,107,51,13,184,1,44,14,40,18,284,53,66,64,16,35,134,60,50,39,71,30,253,72,63,40,19,7,7,13,208,17,31,20,124
54,16,20,219,0,19,14,23,49,68,53,17,135,46,13,49,34,6,32,13,34,55,113,58,26,62,0,71,19,7,31,63,52,241,28,10,27,27,24,17,301
32,55,21,26,12,5,0,4,6,39,126,16,199,15,88,32,17,16,33,134,49,62,409,15,17,236,8,43,21,29,32,45,63,8,19,5,11,14,32,0,19
5,7,96,160,97,22,9,31,28,46,58,69,116,62,33,93,43,241,63,44,51,63,14,21,20,2,8,65,62,267,41,83,51,8,23,4,132,10,27,18,114
35,20,66,139,61,16,0,124,46,25,16,25,16,15,82,117,92,41,59,302,57,29,67,90,51,38,33,23,116,2,39,52,32,12,31,12,10,31,28,20,64
71,1,101,34,94,15,16,36,45,42,161,32,90,80,74,68,71,113,28,27,19,61,213,9,40,83,36,28,233,118,49,36,28,58,23,8,72,31,39,16,89
54,25,93,122,5,29,7,58,28,39,114,46,10,63,54,5,27,11,29,50,34,69,127,100,33,21,13,61,9,40,110,47,25,99,21,21,97,12,34,30,95
28,8,47,60,81,8,10,0,25,44,2,34,61,47,38,161,67,379,32,53,59,56,71,6,20,177,12,25,65,5,29,29,27,74,15,13,126,15,28,11,142
95,14,27,18,57,15,19,24,74,111,121,50,83,438,46,114,9,56,35,36,25,68,26,14,19,90,126,43,7,16,36,28,25,42,31,0,92,33,21,15,79
54,27,88,53,27,12,90,2,17,53,57,3,40,31,180,30,57,238,92,180,11,75,74,22,52,1,50,46,70,9,20,22,37,90,28,1,237,29,25,18,23
14,22,61,83,52,12,7,21,26,41,17,26,65,14,14,78,45,11,86,43,20,60,64,17,19,4,160,68,23,7,66,40,21,21,16,4,74,21,27,22,34
5,21,32,119,66,20,15,110,35,22,105,15,243,44,153,55,135,113,100,2,5,23,73,22,18,15,7,54,103,17,25,53,30,98,20,6,11,16,31,86,30
46,43,40,5,242,20,9,29,60,95,86,5,176,17,28,314,98,206,31,298,28,46,25,7,27,45,60,52,14,78,26,23,54,48,21,29,286,50,69,17,64
24,20,79,336,17,3,26,121,29,55,65,37,127,42,153,41,23,245,120,197,14,27,267,159,50,53,16,32,0,7,46,47,31,122,2,37,229,25,109,18,188
71,19,167,148,5,14,6,44,25,34,97,37,177,294,0,23,44,147,88,16,25,37,87,6,27,14,14,67,14,12,65,19,21,23,18,12,213,12,30,18,115
29,9,60,104,284,14,85,1,22,52,94,26,0,40,11,77,18,15,38,48,33,16,41,24,62,60,24,67,6,23,21,21,29,55,18,15,261,6,19,13,141
64,4,132,47,200,16,7,102,33,16,120,17,95,45,62,31,24,24,61,33,7,24,12,96,63,29,33,49,75,8,95,68,31,11,19,55,172,4,59,17,52
56,13,57,123,124,20,19,67,1,48,70,6,24,346,33,24,86,73,98,73,14,23,103,22,41,12,8,61,27,4,30,14,15,32,26,40,90,0,21,3,144
29,12,76,228,11,6,10,27,14,27,88,29,71,15,4,50,14,86,105,23,8,28,132,16,54,74,4,29,70,46,30,6,36,64,13,170,51,6,14,18,99
29,46,11,57,44,14,14,46,31,45,21,54,77,21,20,29,224,236,93,72,31,22,140,55,36,297,11,49,3,122,21,57,19,97,15,22,4,22,17,19,51
4,44,61,103,67,19,3,80,33,21,177,29,129,106,65,47,102,130,29,17,8,42,95,26,96,27,40,31,6,0,48,7,37,77,5,0,0,1,75,4,34
3,15,66,70,6,18,3,2,24,57,95,53,112,45,151,8,101,110,87,29,6,30,50,49,23,151,51,57,12,82,22,100,31,78,26,9,12,1,23,10,101
23,17,13,65,12,16,0,22,5,34,155,15,0,3,10,23,35,9,96,157,32,47,25,57,30,4,2,64,38,13,50,44,13,76,20,49,0,17,13,30,6
34,14,46,57,90,14,81,52,65,57,147,9,113,138,47,27,24,0,32,4,36,46,217,15,22,91,17,36,59,4,49,27,26,60,34,14,121,6,32,77,55
20,8,121,307,20,12,3,21,4,48,57,80,92,295,114,49,5,0,102,64,27,25,56,0,78,15,0,2,0,6,30,45,42,31,31,9,27,34,29,0,115
103,19,84,14,0,20,22,387,56,89,73,20,0,3,17,61,96,27,94,12,42,27,47,80,26,35,134,3,21,80,7,55,30,120,13,134,117,30,31,20,43
30,0,49,57,28,15,15,167,57,94,72,26,143,72,13,187,127,127,32,46,33,24,67,67,24,182,104,55,32,194,32,16,29,64,20,10,47,45,23,97,69
79,22,169,177,5,11,0,76,21,65,145,11,192,0,29,32,85,17,99,9,49,14,9,34,32,160,11,42,53,25,25,21,44,264,9,74,55,21,31,9,96
23,8,50,227,72,31,70,126,28,61,6,9,23,40,28,35,108,219,29,86,65,72,336,41,28,5,11,36,13,5,29,24,32,157,8,38,30,30,9,14,48
62,10,30,95,97,13,29,3,4,124,67,13,132,19,5,38,29,20,106,15,54,66,87,10,13,66,0,14,66,477,54,40,32,88,17,100,91,110,25,13,12
31,15,341,110,110,19,47,95,71,53,141,18,5,115,25,46,104,44,68,132,22,56,301,80,28,70,0,31,18,13,26,24,12,78,9,0,21,22,23,1,0
38,35,47,39,88,19,0,1,23,47,37,18,52,13,15,35,90,188,100,120,15,31,48,25,26,230,189,36,83,18,30,9,58,74,28,6,150,21,117,10,25
112,17,87,33,48,9,8,65,84,64,110,34,11,9,74,63,145,101,95,292,30,31,55,26,61,12,22,18,0,25,31,5,18,11,30,12,226,17,64,22,165
1,19,37,135,5,16,0,0,43,102,28,23,1,15,20,373,1,305,41,64,63,36,43,48,39,19,22,30,5,4,31,22,20,99,32,36,6,42,28,18,0
62,1,12,65,37,7,5,54,41,61,253,60,142,15,0,26,135,80,98,12,22,21,154,3,60,157,0,36,163,15,47,30,19,132,14,11,158,22,8,21,20
53,19,54,241,59,8,0,74,16,97,140,30,1,17,56,92,2,11,88,185,18,49,22,32,45,8,11,23,117,2,28,25,35,58,23,22,227,10,35,19,48
3,21,43,90,19,20,11,61,65,51,46,22,231,35,25,165,93,1,91,28,43,49,13,0,72,117,110,3,98,18,47,28,26,18,8,7,73,24,30,20,22
3,24,64,63,104,24,10,54,26,40,182,8,111,17,54,177,23,68,93,7,22,93,31,73,81,30,9,58,0,53,33,22,28,68,22,6,47,25,20,0,15
36,18,39,127,73,19,10,52,35,90,62,3,99,15,229,24,18,307,33,0,32,26,13,21,65,5,61,58,44,24,54,31,52,8,28,13,58,15,13,15,137
31,10,54,86,168,18,6,50,46,11,64,6,116,16,60,21,40,125,97,55,22,52,43,2,57,2,72,45,9,155,26,17,35,11,31,6,48,60,117,83,32
37,19,32,167,140,15,13,134,5,25,129,36,16,17,21,32,166,47,102,23,21,33,15,99,24,8,26,51,9,524,23,67,9,71,33,10,17,28,34,1,105
71,57,115,10,20,10,1,9,60,46,152,11,162,60,57,47,24,128,26,38,7,59,64,1,40,1,35,14,76,17,53,48,19,104,26,8,1,32,62,8,50
66,27,55,21,61,18,0,4,33,55,102,31,52,13,27,26,108,8,99,261,16,43,119,30,43,118,5,6,58,6,60,48,34,16,18,5,57,23,31,21,88
49,20,25,73,55,15,4,125,13,53,93,12,137,18,26,152,23,52,99,333,45,77,31,29,9,8,61,66,15,47,27,27,19,20,34,3,80,37,28,23,407
26,19,8,139,70,15,76,49,3,62,71,30,33,40,5,7,32,45,40,112,17,109,137,14,49,22,20,59,0,46,28,25,66,79,17,35,176,2,30,99,256
49,15,36,184,36,22,45,4,31,151,122,32,176,284,83,340,21,84,104,11,37,37,59,23,30,4,4,47,33,80,40,30,28,20,30,10,296,15,31,102,181
51,21,18,179,69,19,9,55,2,57,160,45,196,22,43,97,54,17,97,86,27,54,54,12,62,53,27,53,285,71,26,25,37,52,24,117,227,38,12,26,48
30,20,65,18,9,17,0,47,28,16,127,32,170,20,38,46,200,36,94,46,63,22,130,11,23,28,14,85,6,6,33,43,18,25,5,68,36,2,25,23,97
22,18,66,59,93,45,0,91,21,25,11,62,160,8,16,272,20,150,92,42,12,31,70,58,25,233,23,49,3,248,41,75,23,38,26,34,189,2,25,34,402
28,23,86,23,39,25,52,61,16,62,193,49,17,113,12,71,64,43,104,5,29,28,20,103,24,5,16,35,7,0,53,46,25,4,3,20,238,21,21,0,38
23,20,145,145,26,5,13,50,25,36,52,55,20,13,62,16,20,124,20,0,19,59,58,26,35,1,5,24,11,7,70,42,42,65,25,9,60,43,40,0,108
23,17,70,156,22,13,200,98,30,46,182,19,138,124,36,110,30,349,87,114,22,25,151,16,37,52,7,39,0,13,30,12,58,16,25,1,277,8,36,16,98
8,17,22,90,164,8,3,39,16,82,54,28,137,15,70,6,136,20,31,28,6,31,49,53,40,35,3,78,19,19,60,25,29,82,20,13,8,15,13,32,84
105,17,16,53,26,13,17,112,82,52,89,31,114,9,57,304,152,228,89,62,21,57,71,14,13,62,0,26,0,13,19,32,27,251,34,21,186,5,9,20,42
30,16,29,102,123,21,0,66,33,68,26,18,117,69,47,167,23,8,95,65,21,60,50,37,34,16,3,52,58,10,31,49,33,54,1,105,154,31,23,42,134
18,44,139,119,17,37,0,89,61,41,56,53,30,22,128,45,50,211,97,368,1,29,54,10,16,84,49,44,244,118,24,32,78,58,29,12,16,4,33,20,100
75,30,103,123,138,5,14,276,71,35,141,33,46,108,44,31,58,121,30,109,15,28,94,80,39,15,15,53,16,57,20,11,55,21,27,11,6,15,23,20,88
25,4,38,19,9,11,8,33,35,144,141,30,1,12,128,21,96,8,32,20,2,29,54,16,39,14,2,62,240,1,53,10,24,20,20,71,36,29,32,61,78
44,2,67,106,136,17,11,64,97,47,5,15,35,82,19,206,37,13,42,2,25,53,26,127,29,3,6,46,23,53,29,54,68,166,28,40,31,1,30,23,0
94,25,61,48,9,18,8,64,24,30,75,77,18,12,23,49,4,22,93,62,1,32,149,13,28,7,44,71,18,5,7,96,33,297,19,3,274,31,27,9,36
52,21,51,68,43,22,3,36,6,44,127,85,22,56,2,9,31,103,93,4,41,42,276,5,19,61,59,68,113,91,50,34,26,239,17,15,72,34,32,21,21
60,19,32,19,2,20,3,33,30,16,78,3,138,284,30,21,72,37,67,30,62,49,99,0,30,59,34,60,22,58,29,2,28,122,21,35,40,26,60,20,20
2,18,34,283,206,20,7,57,18,64,151,0,130,8,21,164,20,34,94,17,14,35,127,59,33,15,4,18,33,6,21,41,45,130,29,43,0,19,28,94,155
54,21,34,86,7,13,13,30,32,79,98,49,177,36,20,99,37,114,32,23,1,70,11,24,15,17,10,56,22,194,17,44,27,90,11,12,15,31,41,16,30
4,16,30,19,88,19,10,30,122,66,137,31,8,30,37,45,10,15,96,88,65,42,80,16,30,19,231,57,80,5,37,28,31,54,29,197,74,25,37,22,0
6,26,219,76,57,15,8,63,21,12,216,47,122,23,74,148,44,66,104,41,33,56,57,6,63,55,19,25,49,5,47,61,41,172,23,65,12,17,78,9,81
64,78,84,19,20,6,20,104,17,32,48,3,178,15,74,93,18,52,28,61,12,25,99,18,52,2,21,29,30,20,50,60,23,55,26,21,108,31,42,9,26
51,15,121,52,115,11,6,53,29,27,105,64,65,14,73,37,30,162,8,7,11,41,114,18,45,15,176,72,86,8,29,21,28,54,27,7,36,0,95,17,29
31,15,71,123,96,11,0,41,27,29,105,1,31,276,20,141,44,18,87,202,28,59,114,73,47,6,1,43,95,51,35,33,65,88,54,9,66,23,13,20,118
51,22,32,116,11,18,13,50,94,21,89,25,165,20,40,10,39,102,21,16,7,65,87,16,60,6,12,75,0,4,29,53,54,81,12,16,114,30,32,0,2
29,11,50,101,26,6,5,63,29,97,179,14,17,70,43,176,19,126,37,71,21,30,77,2,60,12,5,8,76,168,24,13,30,223,17,8,16,32,61,27,0
29,18,24,27,17,22,11,37,23,55,74,22,13,48,19,319,13,72,26,281,4,14,390,20,33,12,59,3,3,42,52,36,60,66,20,6,33,30,66,27,7
79,14,111,92,74,14,65,80,1,29,69,47,144,87,63,110,13,40,93,22,32,27,13,96,34,7,15,19,51,16,25,30,23,17,14,15,86,17,25,25,20
71,19,50,42,185,13,54,1,11,73,190,23,140,58,33,24,28,148,92,12,20,21,83,56,8,58,16,54,119,5,30,52,45,31,26,7,9,28,32,1,67
88,5,6,110,90,17,0,55,38,49,140,12,31,32,21,32,82,191,95,62,35,99,112,14,29,267,120,51,83,58,14,46,27,255,20,20,79,46,30,17,154
1,16,11,146,49,19,46,20,24,35,117,55,128,8,30,22,133,44,34,86,30,56,62,19,91,220,35,31,143,20,14,31,36,1,28,7,16,50,8,21,18
70,40,112,76,55,11,31,53,26,98,87,14,216,30,22,37,33,100,87,1,43,45,62,30,46,36,108,56,217,138,58,25,27,17,9,2,91,35,63,19,188
103,6,57,103,5,19,23,35,18,59,131,38,75,9,34,128,32,88,37,54,28,41,82,59,28,0,16,20,7,0,14,18,32,34,30,7,12,32,29,3,157
39,43,31,11,5,17,12,53,40,64,35,19,108,117,17,67,86,47,30,105,21,61,50,21,14,109,13,54,52,19,19,35,9,198,34,8,91,1,33,8,96
5,87,72,84,34,14,174,10,49,48,136,16,150,54,99,10,4,9,27,36,22,53,91,19,72,8,6,43,16,26,23,25,34,20,3,13,237,18,69,16,124
53,1,134,141,56,15,29,25,26,65,77,17,104,95,0,11,19,73,21,111,34,42,150,47,28,62,17,26,8,41,25,46,34,74,53,4,130,23,1,13,103
58,20,17,159,111,19,7,55,36,84,34,16,28,79,31,149,15,0,28,117,23,22,59,13,40,18,24,3,9,2,50,45,86,3,24,162,7,10,37,90,48
145,11,43,63,64,24,8,65,59,42,58,1,109,128,88,25,14,281,89,19,4,63,103,29,7,67,81,47,56,6,28,14,31,145,24,4,59,48,57,21,42
30,14,52,146,25,17,2,98,31,50,69,38,137,6,13,397,88,3,92,276,30,20,111,33,79,144,130,35,12,8,45,34,41,0,31,12,258,72,35,11,59
56,18,106,18,79,20,9,13,25,22,27,27,176,36,61,23,24,202,28,4,38,23,50,281,43,27,67,39,132,8,30,49,15,136,20,9,12,27,32,4,191
20,76,47,130,60,15,13,22,78,51,129,35,115,30,46,16,115,84,103,536,25,27,94,61,23,13,168,17,35,5,23,18,24,57,24,16,73,26,31,5,51
42,25,47,106,111,11,48,158,17,113,64,52,139,43,0,4,75,190,34,174,39,52,47,5,39,17,30,49,39,3,25,29,38,3,19,7,137,16,11,114,30
38,10,208,158,68,19,6,62,8,63,199,18,176,103,13,224,46,404,90,98,31,31,63,37,31,13,49,69,46,25,21,53,37,46,18,15,42,16,4,80,83
74,17,12,18,55,40,29,190,29,87,53,52,15,192,22,31,16,25,87,65,15,60,55,80,31,3,57,45,61,15,32,30,37,4,20,5,12,22,25,100,49
22,72,42,5,92,17,39,32,32,46,101,42,126,179,6,38,48,14,95,11,27,33,142,33,25,68,9,27,167,10,35,32,28,124,19,115,38,17,23,80,29
34,9,26,90,83,17,11,31,36,55,149,30,114,17,11,37,45,20,97,20,18,12,77,55,30,21,42,22,21,9,27,19,72,52,24,122,63,27,63,7,40
30,21,19,66,31,11,13,13,48,3,72,10,62,285,32,109,186,86,28,20,13,29,166,7,48,88,37,77,40,48,19,18,34,60,22,14,83,27,20,21,22
19,14,86,11,129,9,16,28,1,29,165,26,191,29,48,19,148,18,78,37,30,37,50,40,57,0,12,32,13,3,24,42,23,112,36,42,90,22,55,92,62
89,21,61,47,17,21,16,29,20,23,91,41,53,138,19,19,43,199,49,170,43,61,168,209,25,74,6,36,15,8,33,50,28,84,31,12,1,50,18,4,11
27,19,32,55,84,14,3,35,29,20,61,21,11,110,39,11,27,17,35,114,16,28,70,17,28,28,13,57,18,53,28,53,31,82,25,74,0,21,11,84,32
66,35,50,92,20,22,3,60,66,19,81,29,12,128,45,19,121,195,91,59,19,52,71,22,20,78,12,29,19,14,23,30,27,33,19,9,3,1,60,122,138
83,14,85,144,131,16,56,16,4,99,75,29,143,50,22,47,50,30,47,65,39,27,48,6,56,9,34,34,21,15,33,13,32,232,22,10,309,22,24,30,9
18,19,107,151,59,23,0,38,40,8,163,7,106,113,10,46,58,208,91,101,48,56,148,20,49,74,12,41,47,61,26,19,24,6,21,3,70,106,30,4,132
55,85,69,271,90,13,35,2,20,132,137,13,15,4,17,60,77,0,39,0,18,59,31,15,4,8,3,19,26,446,33,43,41,18,21,65,35,22,20,15,29
55,16,68,80,64,6,0,65,36,28,34,30,16,136,216,164,31,13,96,129,23,91,96,18,24,3,19,38,3,337,65,31,50,112,7,7,1,12,27,85,25
32,15,126,62,64,21,18,8,5,77,129,39,95,21,23,91,12,302,95,10,18,33,67,53,27,66,13,62,111,1,25,28,26,57,3,33,1,31,23,14,171
54,62,4,34,89,17,65,5,96,23,139,31,44,97,18,79,1,77,21,108,36,43,14,47,49,4,6,31,11,11,29,16,39,72,4,27,31,5,26,109,13
27,1,44,298,74,22,47,42,24,127,98,58,122,13,25,361,283,110,97,60,48,32,18,60,101,6,14,36,4,7,54,38,45,125,19,3,33,0,29,20,49
23,21,4,97,51,10,17,9,50,50,76,0,66,12,77,164,44,17,106,12,56,38,69,12,26,40,11,54,122,8,36,62,31,114,28,17,7,30,23,18,32
23,23,141,96,54,6,12,126,23,49,101,9,69,26,52,84,57,163,104,43,48,68,77,36,24,27,97,39,14,4,32,20,64,78,17,3,175,17,25,6,42
49,52,58,102,60,22,9,87,39,47,90,50,148,16,68,93,37,30,106,0,42,35,18,22,32,37,15,38,50,69,37,52,26,67,7,43,75,21,13,23,57
50,14,177,32,6,15,4,29,2,59,18,25,31,59,7,29,143,13,31,52,8,51,143,29,53,90,25,25,82,343,71,81,13,86,21,11,245,24,68,94,5
31,38,62,156,6,21,4,59,21,66,165,21,8,67,63,92,17,79,36,21,36,76,8,24,21,0,19,27,51,7,29,28,40,0,23,18,149,25,53,8,22
22,54,84,85,21,13,0,67,19,16,58,6,103,202,16,23,26,136,94,115,24,61,6,192,27,74,44,26,207,11,59,27,40,57,5,11,26,21,29,0,56
54,11,48,288,40,15,55,17,23,16,23,27,22,52,49,286,54,53,61,17,46,49,28,55,15,11,0,44,14,9,27,20,21,13,23,6,125,67,55,16,55
29,4,38,68,83,14,53,21,36,63,2,51,93,43,18,85,138,64,97,1,41,23,290,13,35,12,12,19,21,14,25,81,3,75,6,9,125,12,4,1,31
107,1,26,196,32,27,4,55,48,60,196,0,139,59,20,28,72,110,31,24,27,85,144,22,38,0,25,51,4,17,54,43,36,103,22,9,8,15,31,19,51
25,0,105,241,60,19,3,5,23,31,51,21,149,331,73,21,15,88,20,47,24,142,36,5,25,61,3,26,24,13,47,18,19,37,19,12,41,5,29,16,2
60,20,52,132,48,13,6,138,71,23,159,93,78,216,38,199,34,2,25,49,40,30,178,3,25,10,112,59,132,15,63,17,23,53,12,11,15,28,30,18,53
60,3,167,90,63,15,6,73,24,44,90,68,151,97,10,31,88,50,26,61,31,28,81,495,49,0,6,37,9,27,31,23,20,49,30,112,43,27,2,91,128
63,14,68,20,14,7,12,28,23,41,68,13,41,73,116,19,259,19,59,2,12,33,107,13,50,10,7,36,101,27,38,29,44,141,15,58,43,1,32,20,149
42,18,61,190,98,27,28,1,61,26,67,75,216,18,46,67,149,266,31,52,27,60,148,36,31,62,13,31,18,6,38,122,39,77,20,14,56,0,27,16,42
55,21,93,106,35,18,45,106,32,45,23,32,65,49,15,69,178,31,90,175,9,53,151,63,22,15,13,58,97,46,29,27,54,268,24,14,85,31,47,111,123
73,8,60,20,31,13,10,4,63,134,54,52,131,18,96,62,32,18,93,92,34,25,74,14,40,14,13,62,92,9,29,47,30,46,24,12,63,15,112,21,152
66,20,64,107,119,21,0,118,58,31,91,44,0,107,70,0,28,15,95,131,36,27,107,21,14,47,15,21,26,141,26,24,40,17,25,17,126,9,21,85,3
61,19,112,144,6,8,123,104,14,50,135,19,23,18,85,188,5,213,94,34,19,42,168,30,47,8,9,53,60,5,23,16,13,180,19,19,70,24,32,17,63
137,18,5,149,6,18,0,5,24,64,70,3,1,16,55,23,71,20,3,6,16,51,75,11,72,6,1,17,149,120,30,54,34,78,20,12,72,22,35,4,144
34,84,49,77,76,12,215,65,26,55,18,20,131,12,24,58,198,421,83,4,17,73,18,201,54,185,0,9,36,51,34,37,31,10,35,5,9,33,39,79,53
76,29,70,54,92,22,27,23,25,16,160,24,133,126,36,27,29,33,93,118,24,26,176,69,34,46,26,22,77,44,48,16,57,2,24,17,173,19,28,19,6
69,19,35,27,46,23,72,67,66,45,138,0,186,6,41,0,87,58,32,10,1,28,23,7,23,15,14,31,209,4,27,27,37,93,10,20,14,42,26,19,21
20,30,82,62,37,20,6,15,55,69,20,37,131,6,64,146,55,236,105,93,25,79,124,21,21,9,172,40,7,14,64,32,23,13,12,5,12,55,21,14,63
38,17,136,136,147,7,0,4,11,124,166,55,208,40,64,136,51,65,25,146,67,56,40,34,34,28,14,7,18,161,50,24,61,278,17,12,65,3,32,17,48
18,22,30,68,37,9,0,59,42,50,64,6,76,166,100,31,44,212,135,7,50,23,24,17,24,20,29,24,62,3,48,18,21,240,23,2,170,23,44,3,23
26,36,61,97,1,14,10,5,80,56,105,13,129,16,98,6,254,12,93,11,8,96,151,15,44,18,11,25,93,19,32,28,71,91,29,5,3,27,31,18,9
96,14,63,151,208,7,7,28,83,59,37,21,72,60,105,167,41,9,59,54,26,14,133,21,19,42,41,56,4,13,25,12,23,77,15,45,250,23,33,21,34
64,23,83,210,161,20,15,62,2,105,3,14,152,26,8,369,1,213,32,119,54,34,54,16,21,7,9,38,7,4,21,9,25,95,16,21,99,80,69,2,56
24,4,4,39,23,8,10,139,52,76,82,57,127,41,29,20,167,258,33,245,1,58,117,25,47,12,7,67,1,9,35,32,54,8,20,2,45,7,32,7,53
53,14,71,3,107,6,154,81,53,51,93,18,112,18,53,15,9,10,94,14,15,23,62,23,32,14,9,30,189,19,61,20,27,4,15,13,36,14,25,20,92
55,1,69,42,23,13,14,0,30,27,25,20,0,60,90,405,153,114,101,106,18,101,49,39,53,5,16,63,4,3,37,64,76,59,26,0,59,33,3,14,78
56,20,40,48,7,30,59,24,23,25,58,4,103,41,40,11,52,163,32,2,28,84,26,49,42,11,69,41,0,3,28,48,32,9,27,32,27,26,18,23,0
